func_ov092_021658a0 kind:function(arm,size=0x10c) addr:0x021658a0
func_ov092_021659ac kind:function(arm,size=0x8) addr:0x021659ac
func_ov092_021659b4 kind:function(arm,size=0x4) addr:0x021659b4
func_ov092_021659b8 kind:function(arm,size=0x148) addr:0x021659b8
func_ov092_02165b00 kind:function(arm,size=0x320) addr:0x02165b00
func_ov092_02165e20 kind:function(arm,size=0xac) addr:0x02165e20
func_ov092_02165ecc kind:function(arm,size=0x2c) addr:0x02165ecc
func_ov092_02165ef8 kind:function(arm,size=0x30) addr:0x02165ef8
func_ov092_02165f28 kind:function(arm,size=0x20) addr:0x02165f28
func_ov092_02165f48 kind:function(arm,size=0x19c) addr:0x02165f48
func_ov092_021660e4 kind:function(arm,size=0x4) addr:0x021660e4
func_ov092_021660e8 kind:function(arm,size=0xa8) addr:0x021660e8
func_ov092_02166190 kind:function(arm,size=0x38) addr:0x02166190
func_ov092_021661c8 kind:function(arm,size=0xe0) addr:0x021661c8
func_ov092_021662a8 kind:function(arm,size=0x1c) addr:0x021662a8
func_ov092_021662c4 kind:function(arm,size=0x14) addr:0x021662c4
func_ov092_021662d8 kind:function(arm,size=0x1c) addr:0x021662d8
func_ov092_021662f4 kind:function(arm,size=0xc8) addr:0x021662f4
func_ov092_021663bc kind:function(arm,size=0x20) addr:0x021663bc
func_ov092_021663dc kind:function(arm,size=0x28) addr:0x021663dc
func_ov092_02166404 kind:function(arm,size=0x1c) addr:0x02166404
_ZN20MapObjectTypeUnkTDBP11GetInstanceEv kind:function(arm,size=0xc) addr:0x02166420
_ZN20MapObjectTypeUnkTDBP6CreateEv kind:function(arm,size=0x24) addr:0x0216642c
_ZN20MapObjectTypeUnkTDBPC1Ev kind:function(arm,size=0x3c) addr:0x02166450
_ZN16MapObjectUnkTDBPC1Ev kind:function(arm,size=0x90) addr:0x0216648c
_ZN16MapObjectUnkTDBP19func_ov092_0216651cEv kind:function(arm,size=0x18) addr:0x0216651c
_ZN16MapObjectUnkTDBP19func_ov092_02166534Ev kind:function(arm,size=0x60) addr:0x02166534
_ZN16MapObjectUnkTDBP19func_ov092_02166594Ev kind:function(arm,size=0x20) addr:0x02166594
