func_ov080_02152c20 kind:function(arm,size=0x38) addr:0x02152c20
func_ov080_02152c58 kind:function(arm,size=0xc) addr:0x02152c58
func_ov080_02152c64 kind:function(arm,size=0x28) addr:0x02152c64
func_ov080_02152c8c kind:function(arm,size=0x78) addr:0x02152c8c
func_ov080_02152d04 kind:function(arm,size=0x24) addr:0x02152d04
func_ov080_02152d28 kind:function(arm,size=0x24) addr:0x02152d28
func_ov080_02152d4c kind:function(arm,size=0x2c) addr:0x02152d4c
func_ov080_02152d78 kind:function(arm,size=0x400) addr:0x02152d78
func_ov080_02153178 kind:function(arm,size=0x14) addr:0x02153178
func_ov080_0215318c kind:function(arm,size=0x38) addr:0x0215318c
func_ov080_021531c4 kind:function(arm,size=0x24) addr:0x021531c4
func_ov080_021531e8 kind:function(arm,size=0x14) addr:0x021531e8
func_ov080_021531fc kind:function(arm,size=0xf0) addr:0x021531fc
func_ov080_021532ec kind:function(arm,size=0xf8) addr:0x021532ec
func_ov080_021533e4 kind:function(arm,size=0x44) addr:0x021533e4
func_ov080_02153428 kind:function(arm,size=0x338) addr:0x02153428
func_ov080_02153760 kind:function(arm,size=0xf0) addr:0x02153760
func_ov080_02153850 kind:function(arm,size=0x78) addr:0x02153850
func_ov080_021538c8 kind:function(arm,size=0xdc) addr:0x021538c8
func_ov080_021539a4 kind:function(arm,size=0x5e8) addr:0x021539a4
func_ov080_02153f8c kind:function(arm,size=0x118) addr:0x02153f8c
func_ov080_021540a4 kind:function(arm,size=0x124) addr:0x021540a4
func_ov080_021541c8 kind:function(arm,size=0x84) addr:0x021541c8
func_ov080_0215424c kind:function(arm,size=0xa3c) addr:0x0215424c
func_ov080_02154c88 kind:function(arm,size=0x34) addr:0x02154c88
func_ov080_02154cbc kind:function(arm,size=0x2a8) addr:0x02154cbc
func_ov080_02154f64 kind:function(arm,size=0x7c) addr:0x02154f64
func_ov080_02154fe0 kind:function(arm,size=0x138) addr:0x02154fe0
func_ov080_02155118 kind:function(arm,size=0x6c) addr:0x02155118
func_ov080_02155184 kind:function(arm,size=0x58) addr:0x02155184
func_ov080_021551dc kind:function(arm,size=0xac) addr:0x021551dc
func_ov080_02155288 kind:function(arm,size=0x1b8) addr:0x02155288
func_ov080_02155440 kind:function(arm,size=0xe0) addr:0x02155440
func_ov080_02155520 kind:function(arm,size=0x9a8) addr:0x02155520
func_ov080_02155ec8 kind:function(arm,size=0xd0) addr:0x02155ec8
func_ov080_02155f98 kind:function(arm,size=0x39c) addr:0x02155f98
func_ov080_02156334 kind:function(arm,size=0x48) addr:0x02156334
func_ov080_0215637c kind:function(arm,size=0x49c) addr:0x0215637c
