func_ov047_021304a0 kind:function(arm,size=0x64) addr:0x021304a0
func_ov047_02130504 kind:function(arm,size=0x28) addr:0x02130504
func_ov047_0213052c kind:function(arm,size=0x30) addr:0x0213052c
func_ov047_0213055c kind:function(arm,size=0x200) addr:0x0213055c
func_ov047_0213075c kind:function(arm,size=0x39c) addr:0x0213075c
func_ov047_02130af8 kind:function(arm,size=0x3d8) addr:0x02130af8
func_ov047_02130ed0 kind:function(arm,size=0x280) addr:0x02130ed0
func_ov047_02131150 kind:function(arm,size=0xe8) addr:0x02131150
func_ov047_02131238 kind:function(arm,size=0x74) addr:0x02131238
func_ov047_021312ac kind:function(arm,size=0x80) addr:0x021312ac
func_ov047_0213132c kind:function(arm,size=0x68) addr:0x0213132c
func_ov047_02131394 kind:function(arm,size=0xd0) addr:0x02131394
func_ov047_02131464 kind:function(arm,size=0x14) addr:0x02131464
func_ov047_02131478 kind:function(arm,size=0xc) addr:0x02131478
func_ov047_02131484 kind:function(arm,size=0x24) addr:0x02131484
func_ov047_021314a8 kind:function(arm,size=0x58) addr:0x021314a8
func_ov047_02131500 kind:function(arm,size=0x20) addr:0x02131500
func_ov047_02131520 kind:function(arm,size=0xcc) addr:0x02131520
func_ov047_021315ec kind:function(arm,size=0x34) addr:0x021315ec
func_ov047_02131620 kind:function(arm,size=0x38) addr:0x02131620
func_ov047_02131658 kind:function(arm,size=0x2c) addr:0x02131658
func_ov047_02131684 kind:function(arm,size=0x210) addr:0x02131684
func_ov047_02131894 kind:function(arm,size=0x14) addr:0x02131894
func_ov047_021318a8 kind:function(arm,size=0x14) addr:0x021318a8
func_ov047_021318bc kind:function(arm,size=0x14) addr:0x021318bc
func_ov047_021318d0 kind:function(arm,size=0x14) addr:0x021318d0
func_ov047_021318e4 kind:function(arm,size=0x94) addr:0x021318e4
func_ov047_02131978 kind:function(arm,size=0x9c) addr:0x02131978
func_ov047_02131a14 kind:function(arm,size=0x74) addr:0x02131a14
func_ov047_02131a88 kind:function(arm,size=0x28) addr:0x02131a88
func_ov047_02131ab0 kind:function(arm,size=0x58) addr:0x02131ab0
func_ov047_02131b08 kind:function(arm,size=0x960) addr:0x02131b08
func_ov047_02132468 kind:function(arm,size=0xf4) addr:0x02132468
